#{"t_start": 1665172213.9415176, "env_id": null}
r,l,t
0.10620327,3260,164.066639
0.10557932,3260,164.067637
0.10702154,3260,164.067637
0.106773555,3260,164.067637
0.095397905,3000,310.941362
0.09845074,3000,310.941362
0.098448806,3000,310.941362
0.1023537,3000,310.941362
0.09362916,3000,383.216692
0.108793996,3000,383.216692
0.10001444,3000,383.216692
0.09592702,3000,383.216692
0.09407861,3000,455.68501
0.106736116,3000,455.686009
0.093730144,3000,455.686009
0.106629305,3000,455.686009
0.095669836,3000,534.850854
0.116563246,3000,534.850854
0.117923535,3000,534.850854
0.0970473,3000,534.851851
0.0968286,3000,600.526523
0.106163114,3000,600.526523
0.11228584,3000,600.526523
0.097702354,3000,600.526523
0.1053629,3000,779.59268
0.105620936,3000,779.59268
0.09402935,3000,779.59268
0.10875064,3000,779.59268
0.11336612,3000,846.319531
0.10741816,3000,846.319531
0.107907765,3000,846.319531
0.096267045,3000,846.319531
0.09908662,3000,917.697251
0.100561604,3000,917.697251
0.09992749,3000,917.697251
0.10274038,3000,917.697251
0.15890084,3000,1087.570475
0.1385131,3000,1087.570475
0.14174715,3000,1087.570475
0.15899736,3000,1087.570475
0.0990588,3000,1161.192206
0.16762067,3000,1161.192206
0.098107524,3000,1161.192206
0.15443087,3000,1161.192206
0.1005497,3000,1229.073319
0.17947233,3000,1229.073319
0.09957938,3000,1229.073319
0.16837312,3000,1229.073319
0.18418889,3000,1346.975719
0.097960025,3000,1346.975719
0.09926073,3000,1346.975719
0.1732874,3000,1346.975719
0.1612193,3000,1495.670422
0.15678635,3000,1495.670422
0.1798064,3000,1495.670422
0.094466135,3000,1495.670422
0.09590767,3000,1727.27105
0.1627144,3000,1727.27105
0.10434005,3000,1727.27105
0.098748796,3000,1727.27105
0.17984252,3000,1869.772588
0.10088234,3000,1869.772588
0.09472569,3000,1869.772588
0.09483043,3000,1869.772588
0.19414279,3000,2098.135928
0.18743296,3000,2098.135928
0.097561695,3000,2098.135928
0.18231082,3000,2098.135928
0.19566181,3000,2169.581883
0.20103098,3000,2169.581883
0.10334873,3000,2169.581883
0.19637506,3000,2169.581883
0.20108834,3000,2241.116514
0.20022097,3000,2241.116514
0.19334273,3000,2241.116514
0.19427326,3000,2241.116514
0.17636073,3000,2319.833621
0.09574986,3000,2319.833621
0.18633783,3000,2319.833621
